etnografie => antropologie, etnografie
lepená obuv => obuv, lepená obuv
lisovaná obuv => obuv, lisovaná obuv
sportovní obuv => obuv, sportovní obuv
zdravotní obuv => obuv, zdravotní obuv
domácí obuv => obuv, domácí obuv
pánská obuv => obuv, pánská obuv
dámská obuv => obuv, dámská obuv
činění => koželužství, činění
přírodní usně => usně, přírodní usně
umělé kůže => usně, umělé kůže
technické usně => usně, technické usně
kožichy => kožešiny, kožichy
klasické kožešiny => kožešiny, klasické kožešiny
poloumělé kožešiny => kožešiny, poloumělé kožešiny
sklářské výrobky => sklo, sklářské výrobky
staré sklo => sklo, staré sklo
zahradní keramika => keramika, zahradní keramika
umělecká keramika => keramika, umělecká keramika
stolní keramika => keramika, stolní keramika
stará keramika => keramika, stará keramika
lidová keramika => keramika, lidová keramika
keramické figurky => keramika, keramické figurky
stavební keramika => keramika, stavební keramika
keramické nádobí => keramika pro domácnost, keramické nádobí
umělecký porcelán => porcelán, umělecký porcelán
stolní porcelán => porcelán, stolní porcelán
porcelánové figurky => porcelán, porcelánové figurky
čínský porcelán => porcelán, čínský porcelán
tvrdý porcelán => porcelán, tvrdý porcelán
varné nádobí => porcelán, varné nádobí
měkký porcelán => porcelán, měkký porcelán
kostní porcelán => porcelán, kostní porcelán
bílá kamenina => kamenina, bílá kamenina
umělecká kamenina => kamenina, umělecká kamenina
glazovaná kamenina => kamenina, glazovaná kamenina
technická kamenina => kamenina, technická kamenina
elektrotechnická kamenina => kamenina, elektrotechnická kamenina
hrubá kamenina => kamenina, hrubá kamenina
průmysl bižuterie => bižuterie, průmysl bižuterie
skleněná bižuterie => bižuterie, skleněná bižuterie
nábytek pro veřejné budovy => nábytek, nábytek pro veřejné budovy
školní nábytek => pracovní nábytek, školní nábytek
čalounictví => čalouněný nábytek, čalounictví
knihařství => polygrafie, knihařství
reprodukce obrazu => polygrafie, reprodukce obrazu
tiskopisy => polygrafie, tiskopisy
propagační tiskopisy => polygrafie, propagační tiskopisy
navštívenky => polygrafie, navštívenky
hrací karty => polygrafie, hrací karty
registrační papíry => polygrafie, registrační papíry
tiskové techniky => technologie tisku, tiskové techniky
ofset => tisk z plochy, ofset
fotolitografie => tisk z plochy, fotolitografie
hlubotisk => tisk z hloubky, hlubotisk
suchý tisk => elektrostatický tisk, suchý tisk
xerografie => elektrostatický tisk, xerografie
papírenství => papírenský průmysl, papírenství
kartonový papír => papír, kartonový papír
impregnovaný papír => papír, impregnovaný papír
tvrzený papír => papír, tvrzený papír
kreslicí papír => papír, kreslicí papír
dekorační papír => papír, dekorační papír
knihařské papíry => papír, knihařské papíry
balicí papír => papír, balicí papír
reprodukční papíry => papír, reprodukční papíry
papíry pro výpočetní techniku => papír, papíry pro výpočetní techniku
papíry pro elektroniku => papír, papíry pro elektroniku
sběrový papír => papír, sběrový papír
buničiny => buničina, buničiny
umělecké barvy => barvy, umělecké barvy
olejové barvy => barvy, olejové barvy
akvarelové barvy => barvy, akvarelové barvy
lazurové barvy => barvy, lazurové barvy
krycí barvy => barvy, krycí barvy
tuše => barvy, tuše
klihové barvy => barvy, klihové barvy
plakátové barvy => barvy, plakátové barvy
emulzní barvy => barvy, emulzní barvy
voskové barvy => barvy, voskové barvy
lakové barvy => barvy, lakové barvy
barvy v suché formě => barvy, barvy v suché formě
sikativy => barvy, sikativy
prací prášky => prací prostředky, prací prášky
saponáty => prací prostředky, saponáty
leštěnky => čisticí prostředky, leštěnky
kosmetická chemie => kosmetické výrobky, kosmetická chemie
kosmetika => kosmetické výrobky, kosmetika
dětská kosmetika => kosmetické výrobky, dětská kosmetika
krášlicí kosmetika => kosmetické výrobky, krášlicí kosmetika
kolínské vody => voňavky, kolínské vody
toaletní vody => voňavky, toaletní vody
klavíry => hudební nástroje klávesové, klavíry
varhany => hudební nástroje klávesové, varhany
syntetizátory => hudební nástroje klávesové, syntetizátory
harmonia => hudební nástroje klávesové, harmonia
akordeony => hudební nástroje klávesové, akordeony
tahací harmoniky => hudební nástroje klávesové, tahací harmoniky
housle => hudební nástroje strunné, housle
kytary => hudební nástroje strunné, kytary
harfy => hudební nástroje strunné, harfy
hudební nástroje smyčcové => hudební nástroje strunné, hudební nástroje smyčcové
violy => hudební nástroje strunné, violy
violoncela => hudební nástroje strunné, violoncela
kontrabasy => hudební nástroje strunné, kontrabasy
havajské kytary => hudební nástroje strunné, havajské kytary
loutny => hudební nástroje strunné, loutny
mandolíny => hudební nástroje strunné, mandolíny
citery => hudební nástroje strunné, citery
bendža => hudební nástroje strunné, bendža
niněry => hudební nástroje strunné, niněry
pozouny => hudební nástroje dechové, pozouny
lesní rohy => hudební nástroje dechové, lesní rohy
saxofony => hudební nástroje dechové, saxofony
křídlovky => hudební nástroje dechové, křídlovky
elektrofonické nástroje => hudební nástroje elektrické, elektrofonické nástroje
fotoaparáty => fotografické přístroje, fotoaparáty
fotografické metody => fotografické přístroje, fotografické metody
fotografické filtry => fotografické přístroje, fotografické filtry
digitální zrcadlovky => digitální fotoaparáty, digitální zrcadlovky
fotografické blesky => fotografické potřeby, fotografické blesky
elektrické hračky => hračky, elektrické hračky
nožířství => nože, nožířství
šicí stroje elektrické => šicí stroje, šicí stroje elektrické
elektrospotřebiče => domácí spotřebiče elektrické, elektrospotřebiče
elektrické zvonky => domácí spotřebiče elektrické, elektrické zvonky
horské slunce => domácí spotřebiče elektrické, horské slunce
ždímačky => domácí spotřebiče elektrické, ždímačky
mixéry => domácí spotřebiče elektrické, mixéry
drtičky odpadů => domácí spotřebiče elektrické, drtičky odpadů
masážní přístroje elektrické => domácí spotřebiče elektrické, masážní přístroje elektrické
holicí strojky elektrické => domácí spotřebiče elektrické, holicí strojky elektrické
zubní kartáčky elektrické => domácí spotřebiče elektrické, zubní kartáčky elektrické
elektrické leštiče => domácí spotřebiče elektrické, elektrické leštiče
bojlery => ohřívače vody, bojlery
digestoře => ventilátory, digestoře
luxy => vysavače prachu, luxy
elektrické nářadí => elektrické nástroje, elektrické nářadí
televizory => televizní přijímače, televizory
video => videotechnika, video
videostřižna => videotechnika, videostřižna
magnetofonové pásky => nosiče záznamu zvuku a obrazu, magnetofonové pásky
gramofonové desky => nosiče záznamu zvuku a obrazu, gramofonové desky
magnetofonové kazety => nosiče záznamu zvuku a obrazu, magnetofonové kazety
CD disky => kompaktní disky, CD disky
DVD disky => kompaktní disky, DVD disky
dřevařský průmysl => dřevozpracující průmysl, dřevařský průmysl
přírodní korek => korek, přírodní korek
lisovaný korek => korek, lisovaný korek
korková krytina => korek, korková krytina
nábytková krytina => korek, nábytková krytina
korková drť => korek, korková drť
desky z aglomerovaného dřeva => dřevotřískové desky, desky z aglomerovaného dřeva
kancelářská technika => kancelářské stroje, kancelářská technika
adresovací stroje => kancelářské stroje, adresovací stroje
výplatní stroje => kancelářské stroje, výplatní stroje
frankovací stroje => kancelářské stroje, frankovací stroje
listovní stroje => kancelářské stroje, listovní stroje
psací stroje mechanické => psací stroje, psací stroje mechanické
psací stroje elektrické => psací stroje, psací stroje elektrické
psací stroje elektronické => psací stroje, psací stroje elektronické
počítací stroje => kalkulačky, počítací stroje
elektronické kalkulačky => kalkulačky, elektronické kalkulačky
odpadové hospodářství => odpady, odpadové hospodářství
obchodní odpady => odpady, obchodní odpady
objemné odpady => odpady, objemné odpady
stavební suť => odpady, stavební suť
autovraky => odpady, autovraky
odpadový papír => odpady, odpadový papír
odpadové sklo => odpady, odpadové sklo
odpadové kovy => odpady, odpadové kovy
odpadový plast => odpady, odpadový plast
odpadový textil => odpady, odpadový textil
komunální odpad => domovní odpady, komunální odpad
zdravotně závadné odpady => toxické odpady, zdravotně závadné odpady
odpadové skládky => skladování odpadů, odpadové skládky
kontrola a monitoring skládek => skladování odpadů, kontrola a monitoring skládek
skládkové lokality => skladování odpadů, skládkové lokality
likvidace odpadu => odstraňování odpadů, likvidace odpadu
sběr odpadů => odstraňování odpadů, sběr odpadů
odvoz odpadků => odstraňování odpadů, odvoz odpadků
volné spalování v terénu => odstraňování odpadů, volné spalování v terénu
odpady ze spaloven => spalovny odpadu, odpady ze spaloven
využití odpadu => recyklace odpadů, využití odpadu
obalová technika => obaly, obalová technika
potištěné obaly => obaly, potištěné obaly
skládačky => obaly, skládačky
sáčky => obaly, sáčky
kašírované fólie => obaly, kašírované fólie
kovové fólie => obaly, kovové fólie
vrstvené fólie => obaly, vrstvené fólie
transparentní fólie => obaly, transparentní fólie
kombinované fólie => obaly, kombinované fólie
vratné obaly => obaly, vratné obaly
nevratné obaly => obaly, nevratné obaly
jedlé obaly => obaly, jedlé obaly
skupinové obaly => obaly, skupinové obaly
přebaly => obaly, přebaly
aseptické balení => obaly, aseptické balení
smrštitelné balení => obaly, smrštitelné balení
sterilní obaly => obaly, sterilní obaly
etikety => obaly, etikety
průhledné balení => obaly, průhledné balení
měkké balení => obaly, měkké balení
uzávěry obalů => obaly, uzávěry obalů
skleněné obaly => lahve, skleněné obaly
kovové obaly hrubé => kovové obaly, kovové obaly hrubé
kovové obaly jemné => kovové obaly, kovové obaly jemné
odolnost proti zemětřesení => seismické zabezpečení staveb, odolnost proti zemětřesení
seismické účinky => seismické zabezpečení staveb, seismické účinky
zatížení stavebních konstrukcí => zatížení staveb, zatížení stavebních konstrukcí
zatěžkávací zkoušky => zatěžovací zkoušky, zatěžkávací zkoušky
odpadní jímky => jímky, odpadní jímky
software pro projektování => projektování staveb, software pro projektování
technické kreslení stavební => technické kreslení, technické kreslení stavební
stavební materiály => stavební hmoty, stavební materiály
staviva => stavební hmoty, staviva
azbestocementové výrobky => stavební hmoty, azbestocementové výrobky
stavební kamenivo => kámen, stavební kamenivo
cihlářské výrobky => keramické výrobky, cihlářské výrobky
výrobky z pálené hlíny => keramické výrobky, výrobky z pálené hlíny
okenní sklo => stavební sklo, okenní sklo
zateplování budov => tepelné izolace, zateplování budov
izolační vyzdívky tepelné => tepelné izolace, izolační vyzdívky tepelné
izolace proti vodě => hydroizolace, izolace proti vodě
maltové směsi => malty, maltové směsi
omítkové směsi => omítky, omítkové směsi
stavební objekty => stavby, stavební objekty
pozemní stavitelství => pozemní stavby, pozemní stavitelství
mostní ložiska => mosty, mostní ložiska
mostní závěry => mosty, mostní závěry
mostní provizória => dočasné mosty, mostní provizória
pontonové mosty => dočasné mosty, pontonové mosty
venkovní vedení => inženýrské sítě, venkovní vedení
kanalizační stoky => kanalizační sítě, kanalizační stoky
jednoúčelové stavby => speciální stavby, jednoúčelové stavby
vysílače => speciální stavby, vysílače
cisterny => nádrže, cisterny
vnitřní instalace => technická zařízení budov, vnitřní instalace
domovní kanalizace => vnitřní kanalizace, domovní kanalizace
otopné systémy => vytápění, otopné systémy
topení => vytápění, topení
vytápění obnovitelnými zdroji => vytápění netradičními zdroji, vytápění obnovitelnými zdroji
bivalentní vytápění => kombinované vytápění, bivalentní vytápění
výměníky tepla => výměníkové stanice, výměníky tepla
sluneční kolektory => tepelné kolektory, sluneční kolektory
ventilace => větrání a vzduchotechnika, ventilace
klimatizační systémy => klimatizace, klimatizační systémy
klimatizační jednotky => klimatizace, klimatizační jednotky
klimatizační zařízení domácí => klimatizace, klimatizační zařízení domácí
intenzita osvětlení => osvětlení, intenzita osvětlení
konstrukce staveb => stavební konstrukce, konstrukce staveb
masivní konstrukce => zděné konstrukce, masivní konstrukce
zdi => zděné konstrukce, zdi
zdivo => zděné konstrukce, zdivo
železobetony => železobetonové konstrukce, železobetony
předpjatý beton => předpjaté konstrukce, předpjatý beton
kompozitní konstrukce => spřažené konstrukce, kompozitní konstrukce
spřažené konstrukce dřevo-beton => spřažené konstrukce, spřažené konstrukce dřevo-beton
spřažené konstrukce ocelobetonové => spřažené konstrukce, spřažené konstrukce ocelobetonové
spřažené konstrukce beton-beton => spřažené konstrukce, spřažené konstrukce beton-beton
konstrukce z dílců => montované konstrukce, konstrukce z dílců
prefabrikované konstrukce => montované konstrukce, prefabrikované konstrukce
panely => panelové konstrukce, panely
obvodové zdi => nosné zdi, obvodové zdi
zárubní zdi => opěrné zdi, zárubní zdi
silniční zdi => opěrné zdi, silniční zdi
milánské stěny => podzemní stěny, milánské stěny
dvouplášťové střechy => studené střechy, dvouplášťové střechy
jednoplášťové střechy => teplé střechy, jednoplášťové střechy
střešní tašky => krytiny, střešní tašky
obvodové konstrukce => obkladové konstrukce, obvodové konstrukce
pláště budov => obkladové konstrukce, pláště budov
plovoucí podlahy => podlahy, plovoucí podlahy
schody => schodiště, schody
ploty => oplocení, ploty
malá mechanizace => stavební práce, malá mechanizace
technologie stavebních prací => stavební práce, technologie stavebních prací
bourací práce => demolice, bourací práce
zednictví => zednické práce, zednictví
lešení => lešenářské práce, lešení
bednění => bednicí práce, bednění
dokončovací práce => stavební práce dokončovací, dokončovací práce
klempířství => klempířské práce, klempířství
malířské přípravky => malířské práce, malířské přípravky
malířské barvy => malířské práce, malířské barvy
stavebně-sklenářské práce => sklenářské práce, stavebně-sklenářské práce
dveřní zámky => zámečnické práce, dveřní zámky
tapetování => tapetářské práce, tapetování
tapetářství => tapetářské práce, tapetářství
tapety => tapetářské práce, tapety
tesařství => tesařské práce, tesařství
truhlářství => truhlářské práce, truhlářství
rekonstrukce budov => přestavby, rekonstrukce budov
stavební ekonomika => ekonomika stavebnictví, stavební ekonomika
požární bezpečnost => požární ochrana, požární bezpečnost
hasičství => požární ochrana, hasičství
protipožární ochrana bytů => požární ochrana, protipožární ochrana bytů
ochrana před požárem => požární ochrana, ochrana před požárem
detonace => výbuchy, detonace
exploze => výbuchy, exploze
ochrana proti radioaktivnímu záření => ochrana proti účinkům radioaktivity, ochrana proti radioaktivnímu záření
protiradonová ochrana => ochrana proti účinkům radioaktivity, protiradonová ochrana
skládkování => skládky, skládkování
geodetické práce speciální => inženýrská geodézie, geodetické práce speciální
stavební geodézie => inženýrská geodézie, stavební geodézie
strojírenská technologie => strojírenství, strojírenská technologie
defektoskopie => nedestruktivní zkoušení materiálu, defektoskopie
nedestruktivní kontrola => nedestruktivní zkoušení materiálu, nedestruktivní kontrola
testování strojů => zkoušení strojů, testování strojů
trhliny => vady materiálu, trhliny
bubliny => vady materiálu, bubliny
šíření trhlin => vady materiálu, šíření trhlin
únavové trhliny => vady materiálu, únavové trhliny
koroze => koroze materiálu, koroze
nauka o materiálu => materiálové inženýrství, nauka o materiálu
struktura materiálů => materiálové inženýrství, struktura materiálů
materiálový výzkum => materiálové inženýrství, materiálový výzkum
materiálová věda => materiálové inženýrství, materiálová věda
plastické hmoty => plastové materiály, plastické hmoty
umělé hmoty => plastové materiály, umělé hmoty
vláknové kompozity => kompozitní materiály, vláknové kompozity
mazadla => maziva, mazadla
mazání => maziva, mazání
motorové oleje => kapalná maziva, motorové oleje
převodové oleje => kapalná maziva, převodové oleje
části strojů => strojní součásti a spoje, části strojů
čepy => spojovací součásti, čepy
hřebíky => spojovací součásti, hřebíky
matky => spojovací součásti, matky
nýty => spojovací součásti, nýty
podložky => spojovací součásti, podložky
šrouby => spojovací součásti, šrouby
nalisované spoje => spojovací součásti plastové, nalisované spoje
pojistné kroužky => pojišťovací součásti, pojistné kroužky
závlačky => pojišťovací součásti, závlačky
péra => pružiny, péra
kinematické mechanismy => mechanismy, kinematické mechanismy
mechanismy obecného pohybu => mechanismy, mechanismy obecného pohybu
mechanismy pro transformaci pohybu => klikové mechanismy, mechanismy pro transformaci pohybu
převodové mechanismy => převody, převodové mechanismy
soukolí => převody ozubenými koly, soukolí
mechanické variátory => převody s plynule měnitelnými otáčkami, mechanické variátory
převodové skříně => převodovky, převodové skříně
tribotechnika => mazání strojních součástí, tribotechnika
hydrostatické mazání => mazání strojních součástí, hydrostatické mazání
hydrodynamické mazání => mazání strojních součástí, hydrodynamické mazání
aerostatické mazání => mazání strojních součástí, aerostatické mazání
aerodynamické mazání => mazání strojních součástí, aerodynamické mazání
lícní soustruhy => čelní soustruhy, lícní soustruhy
karusely => svislé soustruhy, karusely
frézovací stroje => frézky, frézovací stroje
cnc řídící systémy => obráběcí stroje číslicově řízené, cnc řídící systémy
NC stroje => obráběcí stroje číslicově řízené, NC stroje
CNC stroje => obráběcí stroje číslicově řízené, CNC stroje
řezné nástroje => obráběcí nástroje, řezné nástroje
syntetické diamanty => umělé diamanty, syntetické diamanty
frézovací nástroje => frézy, frézovací nástroje
jemná mechanika => přesná mechanika, jemná mechanika
přesné strojírenství => přesná mechanika, přesné strojírenství
motory => pohony strojů, motory
technická bezpečnost => ochranná zařízení strojů, technická bezpečnost
nepodmíněná ochrana => ochranná zařízení strojů, nepodmíněná ochrana
podmíněná ochrana => ochranná zařízení strojů, podmíněná ochrana
technické zajištění výroby => projektování výroby, technické zajištění výroby
lícovací soustava => lícování, lícovací soustava
lícovací soustava závitů => lícování, lícovací soustava závitů
svařenec => svařování, svařenec
svarové spoje => svařování, svarové spoje
svary => svařování, svary
svařovací plyny => plyny na svařování plamenem, svařovací plyny
řezání plazmou => řezání plazmovým obloukem, řezání plazmou
svařovací roboty => svařovací automaty, svařovací roboty
řízené ochlazování => termomechanické zpracování, řízené ochlazování
termomechanické zpracování materiálů => termomechanické zpracování, termomechanické zpracování materiálů
chemickotepelné zpracování materiálů => chemickotepelné zpracování, chemickotepelné zpracování materiálů
povrchová úprava => povrchové úpravy materiálů, povrchová úprava
nanášení => povrchové úpravy materiálů, nanášení
pokovování ponořením do taveniny => žárové pokovování, pokovování ponořením do taveniny
termické napařování => vakuové pokovování, termické napařování
vakuové napařování => vakuové pokovování, vakuové napařování
napařování ve vakuu => vakuové pokovování, napařování ve vakuu
pokovování ve vakuu => vakuové pokovování, pokovování ve vakuu
žárový nástřik => žárové stříkání kovů, žárový nástřik
povrchové povlaky => povlaky, povrchové povlaky
povlaky vytvářené odpařováním ve vakuu => povlaky, povlaky vytvářené odpařováním ve vakuu
elektrická úprava povrchu => povlaky, elektrická úprava povrchu
termodifuzní procesy => povlaky, termodifuzní procesy
pvd => povlaky, pvd
anodická oxidace => oxidové povlaky, anodická oxidace
smaltování => smalty, smaltování
keramické smalty => smalty, keramické smalty
povrchové nátěry => nátěry, povrchové nátěry
PRaM => průmyslové roboty a manipulátory, PRaM
roboty => průmyslové roboty a manipulátory, roboty
manipulační roboty => průmyslové roboty a manipulátory, manipulační roboty
PRaM s pevným programem => řízení PRaM, PRaM s pevným programem
PRaM s pružným programem => řízení PRaM, PRaM s pružným programem
servoměniče => servomechanismy, servoměniče
servopohony => servomechanismy, servopohony
servomotory => servomechanismy, servomotory
bagry => stroje pro zemní a skalní práce, bagry
exkavátory => stroje pro zemní a skalní práce, exkavátory
zemní stroje => stroje pro zemní a skalní práce, zemní stroje
třídiče rubaniny => třídiče, třídiče rubaniny
beranidla => beranicí soupravy, beranidla
injektory => injekční soupravy, injektory
razicí štíty => tunelovací štíty, razicí štíty
teplovodní kotle => horkovodní kotle, teplovodní kotle
předehříváky napájecí vody => předehřívače napájecí vody, předehříváky napájecí vody
spalovací motory pístové => spalovací motory, spalovací motory pístové
Dieselův motor => vznětové motory, Dieselův motor
parní stroj => parní motory pístové, parní stroj
hydraulické mechanismy => hydraulické agregáty, hydraulické mechanismy
pumpy => čerpadla, pumpy
ponorná čerpadla => čerpadla, ponorná čerpadla
chladicí technika => chladicí zařízení, chladicí technika
chladírny => chladicí zařízení, chladírny
vagóny => kolejové vozy, vagóny
ALWEG => visuté dráhy, ALWEG
MONORAIL => visuté dráhy, MONORAIL
Maglev => vozidla na magnetickém polštáři, Maglev
vozidla magnetických drah => vozidla na magnetickém polštáři, vozidla magnetických drah
motorová vozidla => silniční vozidla, motorová vozidla
automobilový průmysl => automobily, automobilový průmysl
auta => automobily, auta
strojové spodky => automobilové podvozky, strojové spodky
automatické převodovky => automobilové převodovky, automatické převodovky
odpružení automobilů => pérování automobilů, odpružení automobilů
tlumiče pérování => pérování automobilů, tlumiče pérování
automobilové brzdy => brzdové soustavy, automobilové brzdy
brzdová ústrojí => brzdové soustavy, brzdová ústrojí
autokarosérie => karosérie, autokarosérie
startéry => spouštěče, startéry
autoelektronika => automobilová elektronika, autoelektronika
taxíky => automobily pro taxislužbu, taxíky
veterány => historické automobily, veterány
kamiony => nákladní automobily, kamiony
tahače => nákladní automobily, tahače
nákladní automobily účelové => nákladní automobily, nákladní automobily účelové
sklápěčky => sklápěčkové automobily, sklápěčky
sklápěcí automobily => sklápěčkové automobily, sklápěcí automobily
cisternové automobily => automobily na dopravu tekutých hmot, cisternové automobily
trajlery => podvalníky, trajlery
karavany => obytné automobily, karavany
maringotky => obytné automobily, maringotky
sanitky => zdravotnické automobily, sanitky
bicykly => jízdní kola, bicykly
hybridní vozy => vozidla s hybridním pohonem, hybridní vozy
hybridní pohony => vozidla s hybridním pohonem, hybridní pohony
protipožární technika => požární technika, protipožární technika
lodě => plavidla, lodě
lodi => plavidla, lodi
ponorky => podmořská plavidla, ponorky
havarijní lodě => záchranné lodě, havarijní lodě
letecký průmysl => letadla, letecký průmysl
letouny => letadla s pevnými křídly, letouny
kluzáky => letadla bezmotorová, kluzáky
větroně => letadla bezmotorová, větroně
letadla těžší vzduchu bezmotorová => letadla bezmotorová, letadla těžší vzduchu bezmotorová
letadla těžší vzduchu motorová => letadla motorová, letadla těžší vzduchu motorová
ultralehká letadla => sportovní letadla, ultralehká letadla
helikoptéry => vrtulníky, helikoptéry
rotorová letadla => vrtulníky, rotorová letadla
stavba letadel => konstrukce letadel, stavba letadel
pevnost leteckých konstrukcí => konstrukce letadel, pevnost leteckých konstrukcí
vzletová a přistávací zařízení => konstrukce letadel, vzletová a přistávací zařízení
draky => drak letadla, draky
podvozky letadel => podvozek letadla, podvozky letadel
podvozková kola => podvozek letadla, podvozková kola
letadlové motory => pohonný systém letadla, letadlové motory
pohonné soustavy letadel => pohonný systém letadla, pohonné soustavy letadel
letecké motory => pohonný systém letadla, letecké motory
tryskové motory => proudové motory, tryskové motory
letecké motory reaktivní => proudové motory, letecké motory reaktivní
turbínové motory => proudové motory, turbínové motory
letecké motory pístové => pístové motory, letecké motory pístové
letecké přístroje => palubní přístroje, letecké přístroje
palubní počítače => palubní přístroje, palubní počítače
výškoměry => palubní přístroje, výškoměry
variometry => palubní přístroje, variometry
letová způsobilost => údržba letadel, letová způsobilost
letové vlastnosti => mechanika letu, letové vlastnosti
letové výkony => mechanika letu, letové výkony
kosmické rakety => kosmické dopravní prostředky, kosmické rakety
kosmické lodě => kosmická letadla, kosmické lodě
meziplanetární letadla => kosmická letadla, meziplanetární letadla
raketoplány => kosmická letadla, raketoplány
UFO => neidentifikovatelné létající objekty, UFO
navijáky => vrátky, navijáky
výtahy s periodickou činností => výtahy, výtahy s periodickou činností
skipové výtahy => výsypné výtahy, skipové výtahy
eskalátory => pohyblivé schody, eskalátory
pojízdné schody => pohyblivé schody, pojízdné schody
transportéry => dopravníky, transportéry
přeprava sypkých materiálů => dopravníky pro přepravu sypkých materiálů, přeprava sypkých materiálů
transportéry pro přepravu sypkých materiálů => dopravníky pro přepravu sypkých materiálů, transportéry pro přepravu sypkých materiálů
článkové transportéry => článkové dopravníky, článkové transportéry
žlabové transportéry => článkové dopravníky, žlabové transportéry
šnekové transportéry => šnekové dopravníky, šnekové transportéry
vibrační transportéry => vibrační dopravníky, vibrační transportéry
přeprava kusových materiálů => dopravníky pro přepravu kusových materiálů, přeprava kusových materiálů
transportéry pro přepravu kusových materiálů => dopravníky pro přepravu kusových materiálů, transportéry pro přepravu kusových materiálů
závěsové transportéry => závěšovací dopravníky, závěsové transportéry
závěsové tratě => závěšovací dopravníky, závěsové tratě
vozíkové transportéry => vozíkové dopravníky, vozíkové transportéry
pásové transportéry => pásové dopravníky, pásové transportéry
kombinované transportéry => kombinované dopravníky, kombinované transportéry
přepravní prostředky kovové => přepravní prostředky, přepravní prostředky kovové
kovové regály => regály, kovové regály
pojízdné regály => posuvné regály, pojízdné regály
přenosné regály => posuvné regály, přenosné regály
stohovače => stohovací a zakládací zařízení, stohovače
zakladače beden => stohovací a zakládací zařízení, zakladače beden
regálové zakladače => stohovací a zakládací zařízení, regálové zakladače
vázací stroje => páskovací stroje, vázací stroje
depaletovací stroje => paletovací stroje, depaletovací stroje
vysokozdvižné vozíky => dopravní vozíky motorové, vysokozdvižné vozíky
fotochemické zpracování => kopírovací stroje a zařízení, fotochemické zpracování
termografické kopírování => kopírovací stroje a zařízení, termografické kopírování
diazografické kopírování => kopírovací stroje a zařízení, diazografické kopírování
elektrografické kopírování => kopírovací stroje a zařízení, elektrografické kopírování
předpřádací stroje => spřádací stroje, předpřádací stroje
dopřádací stroje => spřádací stroje, dopřádací stroje
soukací stroje => spřádací stroje, soukací stroje
skací stroje => spřádací stroje, skací stroje
snovací stroje => spřádací stroje, snovací stroje
šlichtovací stroje => spřádací stroje, šlichtovací stroje
tkací stavy => tkací stroje, tkací stavy
tkalcovské stavy => tkací stroje, tkalcovské stavy
zařízení pro obchod a veřejné stravování => zařízení pro obchod, zařízení pro obchod a veřejné stravování
obchodní zařízení speciální => zařízení pro obchod, obchodní zařízení speciální
prodejní pulty => zařízení pro obchod, prodejní pulty
prodejní automaty veřejné => prodejní automaty, prodejní automaty veřejné
kontrolní pokladny => pokladny, kontrolní pokladny
mechanické pokladny => pokladny, mechanické pokladny
elektronické pokladny => pokladny, elektronické pokladny
automaty na výměnu peněz => mincovní automaty, automaty na výměnu peněz
plnicí linky => plnicí stroje, plnicí linky
baličky => balicí stroje, baličky
obchodní stroje balicí => balicí stroje, obchodní stroje balicí
čerpací stojany => čerpací stanice, čerpací stojany
čisticí stroje => úklidové stroje, čisticí stroje
měřicí technika => měřicí přístroje, měřicí technika
úhlová měřidla => měřidla geometrických veličin, úhlová měřidla
měřidla délek => délková měřidla, měřidla délek
přístroje pro měření délek => délková měřidla, přístroje pro měření délek
digitální váhy => obchodní váhy, digitální váhy
elektronické váhy => obchodní váhy, elektronické váhy
mechanické váhy => obchodní váhy, mechanické váhy
dynamometry => siloměry, dynamometry
tachometry => rychloměry, tachometry
horizontální dráhy nekruhové => horizontální dráhy, horizontální dráhy nekruhové
obecná teorie systémů => teorie systémů, obecná teorie systémů
decentralizovaný systém => decentralizované systémy, decentralizovaný systém
víceúrovňové systémy => hierarchické systémy, víceúrovňové systémy
hierarchický systém => hierarchické systémy, hierarchický systém
teorie dynamických systémů => dynamické systémy, teorie dynamických systémů
simulace dynamických systémů => dynamické systémy, simulace dynamických systémů
Hausdorffova dimenze => dynamické systémy, Hausdorffova dimenze
diskretizace modelů dynamických systémů => dynamické systémy, diskretizace modelů dynamických systémů
náhodné procesy v dynamických systémech => dynamické systémy, náhodné procesy v dynamických systémech
diferenciální dynamika => dynamické systémy, diferenciální dynamika
linearizace modelů dynamických systémů => dynamické systémy, linearizace modelů dynamických systémů
řiditelnost systému => regulovatelnost systému, řiditelnost systému
invarianty transformace => transformace systému, invarianty transformace
syntéza systému => návrh systému, syntéza systému
systémy se zpětnou vazbou => zpětná vazba, systémy se zpětnou vazbou
řízené systémy => regulované systémy, řízené systémy
systémy řízení => regulované systémy, systémy řízení
regulovaný systém => regulované systémy, regulovaný systém
regulace v uzavřené smyčce => teorie regulace, regulace v uzavřené smyčce
regulace v otevřené smyčce => teorie regulace, regulace v otevřené smyčce
lineární řízení => lineární regulace, lineární řízení
nelineární řízení => nelineární regulace, nelineární řízení
adaptivní řízení => adaptivní regulace, adaptivní řízení
vícerozměrné řízení => vícerozměrná regulace, vícerozměrné řízení
řízení při neúplné informaci => regulace při neúplné informaci, řízení při neúplné informaci
mlhavá regulace => fuzzy regulace, mlhavá regulace
rozmytá regulace => fuzzy regulace, rozmytá regulace
fuzzy řízení => fuzzy regulace, fuzzy řízení
časově invariantní regulace => časově nezávislá regulace, časově invariantní regulace
časově spojitá regulace => spojitá regulace, časově spojitá regulace
